"Nombre completo","Correo electrónico","Teléfono","Ciudad","País"
"Ada Martinez","[email]","555-0101","Madrid","España"
"Administrator","[email]","245-345","Madrid","España"
"Carla Jimenez","[email]","555-0102","Santander","España"
"Comercializadora Ruiz S.A.","[email]","5664-7631","Quito","España"
"Juan Martinez","[email]","555-0103","Soria","España"
"Laura Hernandez","[email]","6234-8909","Albacete","España"
"Luis Rodrigez","[email]","555-0108","A Coruña","España"
"Maria Lopez","[email]","555-0107","Zaragoza","España"
"SOLUCIONES HIGH TECH, S.A. DE C.V.","[email]","[phone]","Cullera","España"
"Servicio IT Avanzados","[email]","432-8796","Fuengirola","España"
"Software Global Ltda","[email]","7543-2351","Villa Conejo","España"
"Tech Solutions S.L.","[email]","943364600","Zubieta",""
"VEGAS SOLUCIONES EMPRESARIALES SL.","[email]","7432-2341","MADRID","España"
"NombrePrueba ApellidoPrueba","[email]","+34546345","Madrid","España"